
# wrong distribution

#================  max 1->100 =========================

[4.017532321029215, 5.8845930848949655, 6.812257184796444, 7.3284251667581115, 7.65115906013317, 7.836138207107778, 8.02271272459959, 8.223205606976173, 8.404363717274657, 8.596891886550363, 8.717676366381863, 8.812804794829473, 8.924302050260858, 9.035114411891252, 9.147307238659286, 9.20699542925709, 9.253827110283416, 9.334288218164602, 9.42184518749168, 9.511256274618876, 9.58922298278572, 9.696597428936816, 9.75811037271009, 9.828273787198311, 9.915013512360932, 10.019895967455973, 10.086464607141593, 10.156822643191942, 10.244553514141877, 10.295610954753633, 10.318177817873659, 10.37386441382251, 10.43531590276036, 10.460154392520105, 10.507744563951151, 10.580925404517437, 10.655660813616388, 10.68495253486047, 10.738316155123387, 10.7966878769833, 10.854566038266398, 10.921574448455956, 10.976328772652703, 11.011983606801188, 11.037826381031541, 11.068360902989683, 11.100410250639394, 11.129722113951281, 11.17146440540063, 11.17784147755019, 11.152723216487331, 11.16991763812203, 11.233636679940103, 11.289895829906479, 11.317122258600454, 11.329513210991449, 11.357248053350489, 11.420943598995223, 11.438368537656979, 11.422358563305675, 11.43320381918104, 11.460759121544152, 11.492495945601995, 11.506187760765565, 11.531171458545323, 11.545870795379548, 11.56666453521018, 11.587435910882979, 11.588633346720457, 11.580356263004193, 11.557982481279554, 11.571601273142498, 11.587557792774914, 11.63292803600729, 11.660956875554342, 11.676287001092064, 11.700536798605079, 11.692357713021016, 11.686834927422742, 11.688382878453968, 11.680800368453786, 11.688215298743893, 11.705141593689328, 11.729466867857347, 11.712476660181057, 11.702913469614765, 11.7302586078483, 11.721972809645106, 11.671176789488808, 11.64410889608339, 11.5898628382373, 11.537386632395513, 11.481501406222746, 11.460457742678917, 11.441932594884586, 11.36549016781679, 11.215562553178325, 10.819133185047457, 9.588440213750317, 7.212846806542419]




#================== sd 1->100 =========================
[118604, 287957, 255493, 114318, 43642, 17854, 8131, 4036, 2172, 1259, 729, 428, 252, 147, 83, 69, 55, 33, 24, 16, 12, 8, 3, 5, 3, 2, 3, 2, 2, 2, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



[14.558403041242322, 16.433111018070516, 17.460082357127042, 16.721389174951625, 15.400641578975797, 14.120927344297675, 12.988738240666462, 11.978572454091621, 11.084296298623947, 10.297180474682136, 9.509775004326913, 8.741466986401132, 7.977279923499932, 7.199672344836349, 6.375039431346932, 6.108524456778164, 5.781359713524653, 5.04439411935845, 4.584962500721155, 3.9999999999999996, 3.5849625007211556, 3.0, 1.584962500721156, 2.321928094887362, 1.584962500721156, 1.0, 1.584962500721156, 1.0, 1.0, 1.0, 0.0, 0, 0, 0, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



# compare to uniform distribution
